id,eventType,teamId,playerId,playerName,x,y,min,minAdded,isBlocked,isOnTarget,blockedX,blockedY,goalCrossedY,goalCrossedZ,expectedGoals,expectedGoalsOnTarget,shotType,situation,period,isOwnGoal,onGoalShot,isSavedOffLine,isFromInsideBox,firstName,lastName,fullName,teamColor,matchId,teamName,oppositeTeam,MatchName,GameWeek
2723287391,Goal,9937,923312,Bryan Mbeumo,95.4473684198,33.5425,1,,False,True,,,36.135000000000005,1.9070526222000002,0.11789822578430176,0.632583498954773,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 0.4351851851851839, 'y': 0.5045112757142857, 'zoomRatio': 1}",False,True,Bryan,Mbeumo,Bryan Mbeumo,#C00808,4506311,Brentford,Tottenham,Tottenham vs Brentford,5
2723294873,AttemptSaved,8586,620618,Rodrigo Bentancur,83.49854368960001,36.135000000000005,5,,True,True,96.605263157,33.31375,31.4075,1.2199999940000001,0.08188298344612122,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.6858465608465611, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,False,Rodrigo,Bentancur,Rodrigo Bentancur,#132257,4506311,Tottenham,Brentford,Tottenham vs Brentford,5
2723295955,AttemptSaved,8586,789066,Cristian Romero,100.732758621,40.30142857199999,5,,False,True,104.525862069,34.1525,34.22875,2.3179999886000004,0.062322866171598434,0.0760759487748146,Header,FromCorner,FirstHalf,False,"{'x': 0.9394841269841275, 'y': 0.6132275102116402, 'zoomRatio': 1}",False,True,Cristian,Romero,Cristian Romero,#132257,4506311,Tottenham,Brentford,Tottenham vs Brentford,5
2723300287,AttemptSaved,8586,493165,James Maddison,98.24561403470001,39.96523809599999,7,,True,True,99.59482758659999,38.704523811,34.61,1.2199999940000001,0.10129916667938232,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0.8386243386243388, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,True,James,Maddison,James Maddison,#132257,4506311,Tottenham,Brentford,Tottenham vs Brentford,5
2723303267,AttemptSaved,8586,493165,James Maddison,94.2894736826,25.7071875,8,,False,True,102.06034482780001,31.4075,33.5425,1.2585263096000001,0.29657021164894104,0.10480031371116638,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.121031746031747, 'y': 0.3329434681481482, 'zoomRatio': 1}",False,True,James,Maddison,James Maddison,#132257,4506311,Tottenham,Brentford,Tottenham vs Brentford,5
2723303391,Goal,8586,591734,Dominic Solanke,97.3771929818,31.7125,8,,False,True,,,33.61875,0.0385263156,0.7125746607780457,0.7398818731307983,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.1008597883597888, 'y': 0.010192146984126984, 'zoomRatio': 1}",False,True,Dominic,Solanke,Dominic Solanke,#132257,4506311,Tottenham,Brentford,Tottenham vs Brentford,5
2723307187,AttemptSaved,8586,212867,Heung-Min Son,86.352941176,42.9865625,10,,False,True,103.577586207,34.38125,34.305,1.5474736766000001,0.04416634887456894,0.03239739313721657,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0.9193121693121694, 'y': 0.40938457052910054, 'zoomRatio': 1}",False,False,Heung-Min,Son,Heung-Min Son,#132257,4506311,Tottenham,Brentford,Tottenham vs Brentford,5
2723310189,Miss,8586,1076756,Brennan Johnson,92.3,19.024713378199998,11,,False,False,,,38.452380954,0.0898947364,0.04626369848847389,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0, 'y': 0.02019026164399499, 'zoomRatio': 0.8489839569105302}",False,True,Brennan,Johnson,Brennan Johnson,#132257,4506311,Tottenham,Brentford,Tottenham vs Brentford,5
2723322465,AttemptSaved,8586,1076756,Brennan Johnson,90.5,33.161249999999995,16,,True,True,93.4,33.61875,35.3725,1.2199999940000001,0.06422120332717896,0.0,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 0.6369047619047613, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,True,Brennan,Johnson,Brennan Johnson,#132257,4506311,Tottenham,Brentford,Tottenham vs Brentford,5
2723326805,AttemptSaved,8586,1052898,Destiny Udogie,94.09649122639999,45.8224203783,18,,True,True,100.8275862072,37.94809524,33.31375,1.2199999940000001,0.0489681139588356,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.1815476190476193, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,True,Destiny,Udogie,Destiny Udogie,#132257,4506311,Tottenham,Brentford,Tottenham vs Brentford,5
