id,eventType,teamId,playerId,playerName,x,y,min,minAdded,isBlocked,isOnTarget,blockedX,blockedY,goalCrossedY,goalCrossedZ,expectedGoals,expectedGoalsOnTarget,shotType,situation,period,isOwnGoal,onGoalShot,isSavedOffLine,isFromInsideBox,firstName,lastName,fullName,teamColor,shortName,matchId,teamName,oppositeTeam,MatchName,GameWeek
2709542537,AttemptSaved,9902,1215652,Omari Hutchinson,91.2,21.9673885388,2,,True,True,94.0,24.6298089222,35.448750000000004,1.2199999940000001,0.04019341245293617,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0.6167328042328032, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,True,Omari,Hutchinson,Omari Hutchinson,#0333A0,,4506264,Ipswich,Liverpool,Ipswich vs Liverpool,1
2709557221,AttemptSaved,8650,846005,Dominik Szoboszlai,80.345145632,23.158471341899997,16,,True,True,83.160679612,24.4896815336,35.9825,1.2199999940000001,0.019615942612290382,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0.47552910052910013, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,False,Dominik,Szoboszlai,Dominik Szoboszlai,#d3171e,,4506264,Liverpool,Ipswich,Ipswich vs Liverpool,1
2709560797,AttemptSaved,9902,1079103,Jacob Greaves,96.79824561320001,37.05,20,,False,True,103.8620689656,34.68625,34.7625,0.40452631380000004,0.0669264867901802,0.04670877754688263,Header,SetPiece,FirstHalf,False,"{'x': 0.7982804232804226, 'y': 0.10701754333333334, 'zoomRatio': 1}",False,True,Jacob,Greaves,Jacob Greaves,#0333A0,,4506264,Ipswich,Liverpool,Ipswich vs Liverpool,1
2709569673,AttemptSaved,8650,846005,Dominik Szoboszlai,87.963235294,42.061562499999994,31,,True,True,90.4,41.3678125,35.90625,1.2199999940000001,0.016276629641652107,0.0,LeftFoot,FromCorner,FirstHalf,False,"{'x': 0.49570105820105825, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,False,Dominik,Szoboszlai,Dominik Szoboszlai,#d3171e,,4506264,Liverpool,Ipswich,Ipswich vs Liverpool,1
2709569891,AttemptSaved,9902,1215652,Omari Hutchinson,83.94902912639999,30.316,32,,False,True,103.6724137932,34.533750000000005,32.551249999999996,0.3274736826,0.1305554062128067,0.1970592588186264,LeftFoot,FastBreak,FirstHalf,False,"{'x': 1.3832671957671967, 'y': 0.08663324936507935, 'zoomRatio': 1}",False,False,Omari,Hutchinson,Omari Hutchinson,#0333A0,,4506264,Ipswich,Liverpool,Ipswich vs Liverpool,1
2709577617,Miss,9902,690149,Axel Tuanzebe,96.4122807008,36.5925,41,,False,False,,,31.636249999999997,3.1335172432,0.06862986087799072,0.0,Header,SetPiece,FirstHalf,False,"{'x': 1.5108784910376787, 'y': 0.6772486772486772, 'zoomRatio': 0.8169733246419558}",False,True,Axel,Tuanzebe,Axel Tuanzebe,#0333A0,,4506264,Ipswich,Liverpool,Ipswich vs Liverpool,1
2709581183,Miss,8650,760712,Trent Alexander-Arnold,86.4602941172,24.2794904507,45,0.0,False,False,,,34.07625,4.5846896616,0.05532682314515114,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0.9887363779335522, 'y': 0.6772486772486772, 'zoomRatio': 0.5583802152284811}",False,False,Trent,Alexander-Arnold,Trent Alexander-Arnold,#d3171e,,4506264,Liverpool,Ipswich,Ipswich vs Liverpool,1
2709590683,AttemptSaved,8650,292462,Mohamed Salah,92.9,22.738089176099997,47,,True,True,99.3070175438,30.22,37.12625,0.44305262940000006,0.02288307435810566,0.0,LeftFoot,FromCorner,SecondHalf,False,"{'x': 0.1729497354497358, 'y': 0.11720969031746033, 'zoomRatio': 1}",False,True,Mohamed,Salah,Mohamed Salah,#d3171e,,4506264,Liverpool,Ipswich,Ipswich vs Liverpool,1
2709591459,Miss,8650,860914,Luis Diaz,87.21176470559999,42.46625,48,,False,False,,,21.3368152901,6.270482770400001,0.05908545106649399,0.0,RightFoot,RegularPlay,SecondHalf,False,"{'x': 2, 'y': 0.49517423255287235, 'zoomRatio': 0.29850310854621104}",False,False,Luis,Diaz,Luis Diaz,#d3171e,,4506264,Liverpool,Ipswich,Ipswich vs Liverpool,1
2709596929,Miss,8650,860914,Luis Diaz,100.6379310348,35.9825,55,,False,False,,,31.4075,3.6201379344000006,0.2889946401119232,0.0,RightFoot,RegularPlay,SecondHalf,False,"{'x': 1.4850000822021707, 'y': 0.6772486772486772, 'zoomRatio': 0.7071553753998859}",False,True,Luis,Diaz,Luis Diaz,#d3171e,,4506264,Liverpool,Ipswich,Ipswich vs Liverpool,1
2709599431,AttemptSaved,8650,846005,Dominik Szoboszlai,92.5,39.040714287,59,,True,True,96.2192982446,37.78,35.60125,1.2199999940000001,0.11632127314805984,0.0,RightFoot,RegularPlay,SecondHalf,False,"{'x': 0.5763888888888888, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,True,Dominik,Szoboszlai,Dominik Szoboszlai,#d3171e,,4506264,Liverpool,Ipswich,Ipswich vs Liverpool,1
2709599485,AttemptSaved,8650,831489,Alexis Mac Allister,86.24558823480001,36.36375,59,,True,True,102.629310345,36.05875,35.9825,1.2199999940000001,0.07438524812459946,0.0,RightFoot,RegularPlay,SecondHalf,False,"{'x': 0.47552910052910013, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,False,Alexis,Mac Allister,Alexis Mac Allister,#d3171e,Mac Allister,4506264,Liverpool,Ipswich,Ipswich vs Liverpool,1
2709599683,Miss,8650,570461,Diogo Jota,98.24561403470001,33.161249999999995,59,,False,False,,,38.872619049,0.802631575,0.35471540689468384,0.0,Header,RegularPlay,SecondHalf,False,"{'x': 0, 'y': 0.16472282502050364, 'zoomRatio': 0.7757634984363826}",False,True,Diogo,Jota,Diogo Jota,#d3171e,,4506264,Liverpool,Ipswich,Ipswich vs Liverpool,1
2709600653,Goal,8650,570461,Diogo Jota,95.640350876,35.83,60,,False,True,,,36.8975,1.5859999922,0.43861067295074463,0.9231318235397339,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 0.23346560846560827, 'y': 0.4195767175132275, 'zoomRatio': 1}",False,True,Diogo,Jota,Diogo Jota,#d3171e,,4506264,Liverpool,Ipswich,Ipswich vs Liverpool,1
